id,ubicaciones,niveles_llenado,estados,informacion_recolecciones
BOTE-066,Querétaro - Hércules,78,Fuera de Servicio,2024-05-05
BOTE-067,Querétaro - Jurica,99,Fuera de Servicio,2024-12-22
BOTE-068,Querétaro - Candiles,39,Operativo,2025-02-07
BOTE-069,Querétaro - Milenio III,49,Fuera de Servicio,2024-12-27
BOTE-070,Querétaro - Satélite,17,Operativo,2025-03-14
BOTE-071,Querétaro - Satélite,33,Mantenimiento,2024-08-01
BOTE-072,Querétaro - San Pablo,53,Fuera de Servicio,2025-02-19
BOTE-073,Querétaro - Centro,97,Fuera de Servicio,2025-02-27
BOTE-074,Querétaro - Candiles,15,Fuera de Servicio,2024-11-07
BOTE-075,Querétaro - Jurica,89,Mantenimiento,2024-03-28
BOTE-076,Querétaro - San Pablo,79,Operativo,2024-04-10
BOTE-077,Querétaro - Juriquilla,63,Fuera de Servicio,2024-10-24
BOTE-078,Querétaro - Candiles,42,Operativo,2024-02-20
BOTE-079,Querétaro - Hércules,89,Operativo,2024-12-14
BOTE-080,Querétaro - San Pablo,28,Mantenimiento,2024-03-17
BOTE-081,Querétaro - Centro,95,Mantenimiento,2025-01-03
BOTE-082,Querétaro - Juriquilla,44,Operativo,2024-08-09
BOTE-083,Querétaro - Centro,92,Fuera de Servicio,2024-09-15
BOTE-084,Querétaro - Juriquilla,95,Mantenimiento,2024-05-29
BOTE-085,Querétaro - San Pablo,13,Fuera de Servicio,2024-06-04
BOTE-086,Querétaro - Hércules,30,Mantenimiento,2025-03-24
BOTE-087,Querétaro - Juriquilla,34,Mantenimiento,2024-10-06
BOTE-088,Querétaro - Santa Rosa Jáuregui,89,Fuera de Servicio,2024-06-03
BOTE-089,Querétaro - San Pablo,64,Operativo,2024-02-24
BOTE-090,Querétaro - Milenio III,21,Fuera de Servicio,2024-06-10
BOTE-091,Querétaro - San Pablo,78,Operativo,2024-03-15
BOTE-092,Querétaro - Jurica,38,Fuera de Servicio,2024-06-25
BOTE-093,Querétaro - Candiles,65,Operativo,2024-09-01
BOTE-094,Querétaro - Hércules,39,Operativo,2025-02-20
BOTE-095,Querétaro - Candiles,72,Operativo,2024-10-27
BOTE-096,Querétaro - Satélite,57,Mantenimiento,2024-01-08
BOTE-097,Querétaro - El Refugio,37,Fuera de Servicio,2024-04-04
BOTE-098,Querétaro - Candiles,36,Operativo,2024-04-30
BOTE-099,Querétaro - Candiles,2,Operativo,2025-03-03
BOTE-100,Querétaro - Centro,27,Fuera de Servicio,2024-11-22
